timestamp,unix_time,city,aqi,pm25,pm10,o3,no2,so2,co,temp,humidity,wind_speed,pressure,hour,day_of_week,day_of_month,month,is_weekend,aqi_change_rate
2026-07-20 05:00:00+00:00,1784523600,karachi,70.0,21.9,56.8,61.0,8.3,7.1,251.0,29.4,77.0,14.0,1001.5,5,0,20,7,0,-1.0
2026-07-20 06:00:00+00:00,1784527200,karachi,70.0,21.8,55.2,65.0,7.6,6.8,219.0,29.9,74.0,14.8,1001.4,6,0,20,7,0,0.0
2026-07-20 07:00:00+00:00,1784530800,karachi,70.0,21.3,52.6,66.0,6.9,6.4,207.0,30.5,71.0,14.4,1001.2,7,0,20,7,0,0.0
2026-07-20 08:00:00+00:00,1784534400,karachi,70.0,20.7,49.6,65.0,6.2,6.0,204.0,31.2,68.0,14.4,1000.6,8,0,20,7,0,0.0
2026-07-20 09:00:00+00:00,1784538000,karachi,70.0,22.6,54.5,64.0,5.9,5.7,207.0,31.1,68.0,14.8,1000.1,9,0,20,7,0,0.0
2026-07-20 10:00:00+00:00,1784541600,karachi,70.0,21.1,47.5,62.0,6.2,5.6,222.0,30.7,70.0,15.2,999.8,10,0,20,7,0,0.0
2026-07-20 11:00:00+00:00,1784545200,karachi,70.0,21.0,47.1,59.0,6.9,5.6,244.0,30.4,70.0,15.7,999.3,11,0,20,7,0,0.0
2026-07-20 12:00:00+00:00,1784548800,karachi,70.0,26.1,63.8,55.0,8.2,5.5,258.0,30.3,72.0,13.0,999.3,12,0,20,7,0,0.0
2026-07-20 13:00:00+00:00,1784552400,karachi,70.0,26.5,65.7,51.0,10.1,5.8,258.0,29.4,76.0,13.3,999.5,13,0,20,7,0,0.0
2026-07-20 14:00:00+00:00,1784556000,karachi,70.0,26.3,64.0,46.0,12.7,6.2,251.0,29.0,78.0,12.9,999.9,14,0,20,7,0,0.0
2026-07-20 15:00:00+00:00,1784559600,karachi,71.0,27.7,67.5,42.0,14.6,6.5,240.0,28.5,81.0,13.6,1000.5,15,0,20,7,0,1.0
2026-07-20 16:00:00+00:00,1784563200,karachi,71.0,24.3,54.8,40.0,15.3,6.8,227.0,28.3,83.0,14.2,1001.1,16,0,20,7,0,0.0
2026-07-20 17:00:00+00:00,1784566800,karachi,71.0,23.2,49.7,40.0,15.3,7.1,212.0,28.2,84.0,13.8,1001.7,17,0,20,7,0,0.0
2026-07-20 18:00:00+00:00,1784570400,karachi,72.0,22.7,47.6,40.0,14.5,7.1,195.0,28.3,82.0,12.1,1001.9,18,0,20,7,0,1.0
2026-07-20 19:00:00+00:00,1784574000,karachi,72.0,21.0,42.8,42.0,12.4,6.6,175.0,28.2,83.0,12.0,1001.4,19,0,20,7,0,0.0
2026-07-20 20:00:00+00:00,1784577600,karachi,72.0,20.1,41.9,44.0,9.5,5.8,153.0,28.1,84.0,12.1,1001.1,20,0,20,7,0,0.0
2026-07-20 21:00:00+00:00,1784581200,karachi,73.0,19.3,40.6,46.0,7.3,5.2,138.0,27.9,85.0,9.8,1000.4,21,0,20,7,0,1.0
2026-07-20 22:00:00+00:00,1784584800,karachi,73.0,18.6,39.6,47.0,6.2,5.1,125.0,27.8,87.0,9.2,1000.1,22,0,20,7,0,0.0
2026-07-20 23:00:00+00:00,1784588400,karachi,73.0,18.3,40.0,47.0,5.9,5.2,119.0,27.6,88.0,10.6,999.8,23,0,20,7,0,0.0
2026-07-21 00:00:00+00:00,1784592000,karachi,74.0,18.4,42.8,46.0,7.0,6.2,138.0,28.0,86.0,9.8,999.6,0,1,21,7,0,1.0
2026-07-21 01:00:00+00:00,1784595600,karachi,74.0,18.0,40.3,44.0,9.8,7.2,210.0,27.8,87.0,9.4,999.9,1,1,21,7,0,0.0
2026-07-21 02:00:00+00:00,1784599200,karachi,74.0,19.3,45.8,41.0,13.6,8.5,308.0,28.1,86.0,7.9,1000.5,2,1,21,7,0,0.0
2026-07-21 03:00:00+00:00,1784602800,karachi,74.0,20.8,50.6,40.0,15.7,9.2,368.0,28.7,81.0,9.4,1000.6,3,1,21,7,0,0.0
2026-07-21 04:00:00+00:00,1784606400,karachi,74.0,21.4,52.2,44.0,14.6,8.9,352.0,29.1,79.0,10.7,1000.8,4,1,21,7,0,0.0
2026-07-21 05:00:00+00:00,1784610000,karachi,74.0,21.9,51.7,50.0,11.9,8.1,299.0,29.2,79.0,10.6,1001.0,5,1,21,7,0,0.0
2026-07-21 06:00:00+00:00,1784613600,karachi,74.0,22.1,52.3,55.0,9.4,7.3,258.0,30.3,72.0,11.0,1001.3,6,1,21,7,0,0.0
2026-07-21 07:00:00+00:00,1784617200,karachi,74.0,22.8,53.2,59.0,7.7,6.8,249.0,30.1,72.0,11.1,1001.2,7,1,21,7,0,0.0
2026-07-21 08:00:00+00:00,1784620800,karachi,74.0,21.2,48.3,62.0,6.2,6.3,252.0,30.1,73.0,9.8,1000.7,8,1,21,7,0,0.0
2026-07-21 09:00:00+00:00,1784624400,karachi,74.0,27.3,68.5,63.0,5.5,6.0,258.0,30.4,73.0,11.5,999.9,9,1,21,7,0,0.0
2026-07-21 10:00:00+00:00,1784628000,karachi,75.0,22.0,52.3,61.0,5.9,5.8,268.0,30.3,74.0,13.3,999.3,10,1,21,7,0,1.0
2026-07-21 11:00:00+00:00,1784631600,karachi,75.0,23.5,57.2,57.0,7.0,5.8,281.0,29.7,78.0,13.6,998.9,11,1,21,7,0,0.0
2026-07-21 12:00:00+00:00,1784635200,karachi,75.0,25.1,63.6,52.0,9.0,6.2,289.0,30.1,75.0,13.0,999.0,12,1,21,7,0,0.0
2026-07-21 13:00:00+00:00,1784638800,karachi,75.0,25.3,62.4,47.0,11.4,6.5,289.0,29.5,77.0,13.5,999.3,13,1,21,7,0,0.0
2026-07-21 14:00:00+00:00,1784642400,karachi,75.0,21.2,49.1,40.0,14.7,6.9,284.0,28.7,83.0,13.8,999.5,14,1,21,7,0,0.0
2026-07-21 15:00:00+00:00,1784646000,karachi,74.0,21.0,47.3,35.0,17.0,7.3,279.0,28.5,84.0,11.8,1000.1,15,1,21,7,0,-1.0
2026-07-21 16:00:00+00:00,1784649600,karachi,74.0,20.6,45.4,33.0,17.6,7.7,277.0,28.4,84.0,12.4,1000.6,16,1,21,7,0,0.0
2026-07-21 17:00:00+00:00,1784653200,karachi,74.0,18.2,38.0,33.0,17.2,8.0,274.0,28.1,85.0,10.6,1001.0,17,1,21,7,0,0.0
2026-07-21 18:00:00+00:00,1784656800,karachi,73.0,17.4,34.1,34.0,16.3,8.1,261.0,28.6,83.0,9.9,1001.2,18,1,21,7,0,-1.0
2026-07-21 19:00:00+00:00,1784660400,karachi,73.0,17.3,32.7,35.0,14.8,7.6,227.0,28.5,82.0,10.6,1000.7,19,1,21,7,0,0.0
2026-07-21 20:00:00+00:00,1784664000,karachi,72.0,17.9,36.7,37.0,12.9,6.9,182.0,28.1,84.0,10.6,1000.5,20,1,21,7,0,-1.0
2026-07-21 21:00:00+00:00,1784667600,karachi,72.0,17.8,37.1,38.0,11.2,6.4,149.0,28.0,85.0,9.8,999.8,21,1,21,7,0,0.0
2026-07-21 22:00:00+00:00,1784671200,karachi,72.0,17.5,38.8,39.0,9.9,6.3,129.0,27.8,86.0,8.8,999.5,22,1,21,7,0,0.0
2026-07-21 23:00:00+00:00,1784674800,karachi,72.0,18.0,41.4,40.0,8.8,6.4,122.0,27.6,87.0,8.5,999.3,23,1,21,7,0,0.0
2026-07-22 00:00:00+00:00,1784678400,karachi,72.0,16.8,37.4,43.0,8.5,6.9,147.0,28.1,86.0,4.4,999.2,0,2,22,7,0,0.0
2026-07-22 01:00:00+00:00,1784682000,karachi,72.0,17.0,37.6,43.0,9.7,7.8,239.0,28.0,87.0,4.1,999.5,1,2,22,7,0,0.0
2026-07-22 02:00:00+00:00,1784685600,karachi,72.0,19.1,45.8,43.0,11.4,8.9,364.0,28.4,85.0,4.8,1000.1,2,2,22,7,0,0.0
2026-07-22 03:00:00+00:00,1784689200,karachi,72.0,20.9,54.5,46.0,12.2,9.7,437.0,29.2,80.0,4.9,1000.2,3,2,22,7,0,0.0
2026-07-22 04:00:00+00:00,1784692800,karachi,72.0,24.6,68.7,53.0,11.4,9.6,406.0,30.3,74.0,8.0,1000.3,4,2,22,7,0,0.0
2026-07-22 05:00:00+00:00,1784696400,karachi,72.0,27.5,77.5,62.0,9.7,9.2,322.0,31.2,70.0,9.8,1000.3,5,2,22,7,0,0.0
2026-07-22 06:00:00+00:00,1784700000,karachi,72.0,29.6,82.2,69.0,8.3,8.7,256.0,31.4,69.0,11.5,1000.1,6,2,22,7,0,0.0
2026-07-22 07:00:00+00:00,1784703600,karachi,73.0,39.2,112.2,72.0,7.5,8.4,234.0,31.2,70.0,11.8,999.9,7,2,22,7,0,1.0
2026-07-22 08:00:00+00:00,1784707200,karachi,74.0,30.0,79.2,72.0,7.0,8.1,230.0,31.3,70.0,12.1,999.2,8,2,22,7,0,1.0
2026-07-22 09:00:00+00:00,1784710800,karachi,75.0,28.7,74.0,70.0,6.9,7.9,234.0,31.1,72.0,13.4,998.7,9,2,22,7,0,1.0
2026-07-22 10:00:00+00:00,1784714400,karachi,75.0,27.6,70.3,67.0,7.3,7.7,248.0,30.5,75.0,12.9,998.2,10,2,22,7,0,0.0
2026-07-22 11:00:00+00:00,1784718000,karachi,76.0,26.5,66.6,62.0,8.1,7.6,271.0,30.5,74.0,12.1,997.7,11,2,22,7,0,1.0
2026-07-22 12:00:00+00:00,1784721600,karachi,76.0,24.7,61.9,56.0,12.2,9.0,290.0,31.1,72.0,11.6,997.4,12,2,22,7,0,0.0
2026-07-22 13:00:00+00:00,1784725200,karachi,76.0,24.6,60.5,49.0,15.0,9.0,302.0,30.2,77.0,11.6,998.3,13,2,22,7,0,0.0
2026-07-22 14:00:00+00:00,1784728800,karachi,76.0,25.1,60.3,40.0,18.8,9.0,310.0,29.2,82.0,12.2,998.6,14,2,22,7,0,0.0
2026-07-22 15:00:00+00:00,1784732400,karachi,76.0,23.1,54.2,34.0,20.9,8.9,305.0,28.5,84.0,11.4,998.9,15,2,22,7,0,0.0
2026-07-22 16:00:00+00:00,1784736000,karachi,76.0,21.5,50.3,34.0,19.7,8.6,280.0,28.9,81.0,14.2,999.3,16,2,22,7,0,0.0
2026-07-22 17:00:00+00:00,1784739600,karachi,76.0,20.4,47.3,36.0,16.7,8.1,243.0,28.8,81.0,12.2,1000.0,17,2,22,7,0,0.0
2026-07-22 18:00:00+00:00,1784743200,karachi,76.0,18.9,43.3,39.0,13.8,7.6,207.0,29.0,79.0,11.8,1000.1,18,2,22,7,0,0.0
2026-07-22 19:00:00+00:00,1784746800,karachi,77.0,18.6,44.0,41.0,11.4,6.9,175.0,28.7,80.0,12.2,999.7,19,2,22,7,0,1.0
2026-07-22 20:00:00+00:00,1784750400,karachi,77.0,18.3,44.7,44.0,9.0,6.2,144.0,28.6,81.0,11.3,999.4,20,2,22,7,0,0.0
2026-07-22 21:00:00+00:00,1784754000,karachi,77.0,19.2,52.9,46.0,7.4,5.8,127.0,28.3,83.0,10.1,998.7,21,2,22,7,0,0.0
2026-07-22 22:00:00+00:00,1784757600,karachi,77.0,20.0,58.4,46.0,6.7,5.8,115.0,28.1,84.0,8.6,998.5,22,2,22,7,0,0.0
2026-07-22 23:00:00+00:00,1784761200,karachi,77.0,21.2,66.6,46.0,6.7,6.0,115.0,28.1,84.0,5.6,998.3,23,2,22,7,0,0.0
2026-07-23 00:00:00+00:00,1784764800,karachi,77.0,22.2,67.1,46.0,6.9,7.0,162.0,28.5,82.0,2.8,998.6,0,3,23,7,0,0.0
2026-07-23 01:00:00+00:00,1784768400,karachi,78.0,24.3,68.5,43.0,9.3,9.0,306.0,28.2,84.0,2.8,998.6,1,3,23,7,0,1.0
2026-07-23 02:00:00+00:00,1784772000,karachi,78.0,24.6,68.9,40.0,12.5,11.8,496.0,28.7,81.0,2.6,999.3,2,3,23,7,0,0.0
2026-07-23 03:00:00+00:00,1784775600,karachi,79.0,25.4,71.9,43.0,14.2,13.8,612.0,29.5,77.0,5.7,998.8,3,3,23,7,0,1.0
2026-07-23 04:00:00+00:00,1784779200,karachi,79.0,26.2,77.8,55.0,13.1,14.4,585.0,30.4,73.0,4.7,999.4,4,3,23,7,0,0.0
2026-07-23 05:00:00+00:00,1784782800,karachi,79.0,27.0,80.1,73.0,10.4,14.1,485.0,30.7,72.0,7.7,999.3,5,3,23,7,0,0.0
2026-07-23 06:00:00+00:00,1784786400,karachi,79.0,29.7,82.7,91.0,8.1,13.7,399.0,31.9,65.0,5.3,999.2,6,3,23,7,0,0.0
2026-07-23 07:00:00+00:00,1784790000,karachi,79.0,32.8,84.8,110.0,6.6,13.2,361.0,32.8,61.0,8.6,998.7,7,3,23,7,0,0.0
2026-07-23 08:00:00+00:00,1784793600,karachi,79.0,34.2,84.3,127.0,5.3,12.4,337.0,32.0,64.0,15.5,998.3,8,3,23,7,0,0.0
2026-07-23 09:00:00+00:00,1784797200,karachi,79.0,33.5,80.3,134.0,4.9,11.5,321.0,32.1,63.0,14.8,997.5,9,3,23,7,0,0.0
2026-07-23 10:00:00+00:00,1784800800,karachi,79.0,31.0,75.7,121.0,5.4,10.4,314.0,32.1,66.0,13.2,997.0,10,3,23,7,0,0.0
2026-07-23 11:00:00+00:00,1784804400,karachi,80.0,28.1,71.9,96.0,6.6,9.1,315.0,31.9,66.0,11.4,996.6,11,3,23,7,0,1.0
2026-07-23 12:00:00+00:00,1784808000,karachi,80.0,38.2,99.9,93.0,9.5,10.6,310.0,31.2,71.0,12.1,996.4,12,3,23,7,0,0.0
2026-07-23 13:00:00+00:00,1784811600,karachi,81.0,35.3,95.7,74.0,13.2,9.9,293.0,30.5,75.0,12.1,996.6,13,3,23,7,0,1.0
2026-07-23 14:00:00+00:00,1784815200,karachi,82.0,32.0,87.1,48.0,18.2,9.0,272.0,29.7,78.0,8.0,997.5,14,3,23,7,0,1.0
2026-07-23 15:00:00+00:00,1784818800,karachi,82.0,31.0,85.0,30.0,21.2,8.2,250.0,29.3,82.0,12.0,997.2,15,3,23,7,0,0.0
2026-07-23 16:00:00+00:00,1784822400,karachi,83.0,28.6,78.2,28.0,20.1,7.8,230.0,29.3,82.0,11.6,998.0,16,3,23,7,0,1.0
2026-07-23 17:00:00+00:00,1784826000,karachi,83.0,25.9,70.3,33.0,16.9,7.5,211.0,29.1,83.0,11.6,998.9,17,3,23,7,0,0.0
2026-07-23 18:00:00+00:00,1784829600,karachi,84.0,24.6,69.2,38.0,14.4,7.4,194.0,29.4,82.0,10.5,999.9,18,3,23,7,0,1.0
2026-07-23 19:00:00+00:00,1784833200,karachi,84.0,23.9,67.3,39.0,13.6,7.5,178.0,29.0,84.0,9.9,999.4,19,3,23,7,0,0.0
2026-07-23 20:00:00+00:00,1784836800,karachi,85.0,23.9,66.8,38.0,13.4,7.8,164.0,28.8,84.0,8.5,999.2,20,3,23,7,0,1.0
2026-07-23 21:00:00+00:00,1784840400,karachi,85.0,23.3,64.3,38.0,13.3,8.2,157.0,28.6,85.0,7.5,998.5,21,3,23,7,0,0.0
2026-07-23 22:00:00+00:00,1784844000,karachi,85.0,22.6,61.5,37.0,13.1,8.6,157.0,28.6,84.0,6.4,998.4,22,3,23,7,0,0.0
2026-07-23 23:00:00+00:00,1784847600,karachi,86.0,22.1,58.2,36.0,13.1,9.0,164.0,28.4,85.0,4.3,998.3,23,3,23,7,0,1.0
2026-07-24 00:00:00+00:00,1784851200,karachi,86.0,24.5,70.3,38.0,12.5,10.9,189.0,28.8,85.0,5.6,998.1,0,4,24,7,0,0.0
2026-07-24 01:00:00+00:00,1784854800,karachi,86.0,24.5,66.6,38.0,13.0,11.4,252.0,28.6,86.0,5.4,998.6,1,4,24,7,0,0.0
2026-07-24 02:00:00+00:00,1784858400,karachi,86.0,26.0,74.0,39.0,13.5,12.0,332.0,28.9,85.0,5.6,999.3,2,4,24,7,0,0.0
2026-07-24 03:00:00+00:00,1784862000,karachi,86.0,27.4,79.6,44.0,13.2,12.3,383.0,29.9,79.0,5.2,999.3,3,4,24,7,0,0.0
2026-07-24 04:00:00+00:00,1784865600,karachi,86.0,31.1,94.5,57.0,11.4,11.9,378.0,30.9,74.0,5.6,999.8,4,4,24,7,0,0.0
2026-07-24 05:00:00+00:00,1784869200,karachi,87.0,29.9,88.7,74.0,8.8,11.1,344.0,31.9,69.0,8.1,1000.1,5,4,24,7,0,1.0
2026-07-24 06:00:00+00:00,1784872800,karachi,87.0,32.0,89.9,88.0,6.6,10.2,311.0,33.1,63.0,8.9,1000.2,6,4,24,7,0,0.0
2026-07-24 07:00:00+00:00,1784876400,karachi,87.0,32.9,87.5,97.0,5.2,9.1,286.0,32.6,66.0,13.9,999.8,7,4,24,7,0,0.0
2026-07-24 08:00:00+00:00,1784880000,karachi,87.0,32.2,83.1,103.0,4.3,7.8,262.0,32.4,65.0,15.1,999.3,8,4,24,7,0,0.0
2026-07-24 09:00:00+00:00,1784883600,karachi,87.0,30.3,77.1,103.0,4.2,6.9,250.0,32.5,64.0,13.0,998.6,9,4,24,7,0,0.0
2026-07-24 10:00:00+00:00,1784887200,karachi,87.0,29.0,75.4,94.0,5.1,6.5,261.0,32.0,67.0,13.0,998.0,10,4,24,7,0,0.0
2026-07-24 11:00:00+00:00,1784890800,karachi,86.0,27.9,72.9,79.0,6.8,6.5,285.0,31.4,69.0,12.5,997.9,11,4,24,7,0,-1.0
2026-07-24 12:00:00+00:00,1784894400,karachi,86.0,30.9,75.9,77.0,10.8,7.2,299.0,31.0,72.0,12.5,997.5,12,4,24,7,0,0.0
2026-07-24 13:00:00+00:00,1784898000,karachi,86.0,29.5,77.3,66.0,13.2,7.1,295.0,30.3,75.0,12.1,997.2,13,4,24,7,0,0.0
2026-07-24 14:00:00+00:00,1784901600,karachi,85.0,29.6,78.0,50.0,16.5,6.9,281.0,29.8,78.0,12.1,997.7,14,4,24,7,0,-1.0
2026-07-24 15:00:00+00:00,1784905200,karachi,85.0,29.6,76.1,40.0,18.2,6.7,264.0,29.8,79.0,11.3,998.4,15,4,24,7,0,0.0
2026-07-24 16:00:00+00:00,1784908800,karachi,85.0,26.5,68.9,39.0,17.0,6.6,244.0,29.7,80.0,9.2,999.4,16,4,24,7,0,0.0
2026-07-24 17:00:00+00:00,1784912400,karachi,85.0,25.4,67.1,43.0,14.3,6.4,219.0,29.5,82.0,9.3,1000.2,17,4,24,7,0,0.0
2026-07-24 18:00:00+00:00,1784916000,karachi,85.0,24.4,63.6,47.0,11.8,6.3,195.0,29.1,79.0,8.3,999.7,18,4,24,7,0,0.0
2026-07-24 19:00:00+00:00,1784919600,karachi,85.0,26.6,69.4,49.0,10.1,6.1,169.0,28.9,80.0,10.0,999.4,19,4,24,7,0,0.0
2026-07-24 20:00:00+00:00,1784923200,karachi,85.0,26.1,70.8,50.0,8.8,5.8,144.0,28.6,82.0,11.0,999.5,20,4,24,7,0,0.0
2026-07-24 21:00:00+00:00,1784926800,karachi,85.0,24.4,63.6,50.0,7.8,5.7,126.0,28.5,82.0,10.6,999.2,21,4,24,7,0,0.0
2026-07-24 22:00:00+00:00,1784930400,karachi,85.0,22.6,57.0,49.0,7.3,5.9,114.0,28.4,82.0,7.0,999.5,22,4,24,7,0,0.0
2026-07-24 23:00:00+00:00,1784934000,karachi,85.0,21.7,53.6,48.0,7.2,6.3,110.0,28.4,83.0,7.1,999.2,23,4,24,7,0,0.0
2026-07-25 00:00:00+00:00,1784937600,karachi,85.0,27.0,76.8,48.0,8.0,7.0,126.0,28.4,83.0,8.8,999.3,0,5,25,7,1,0.0
2026-07-25 01:00:00+00:00,1784941200,karachi,85.0,25.8,66.8,47.0,9.4,7.3,183.0,28.2,84.0,9.0,999.6,1,5,25,7,1,0.0
2026-07-25 02:00:00+00:00,1784944800,karachi,86.0,27.4,75.2,45.0,11.4,7.8,260.0,28.4,84.0,9.3,1000.2,2,5,25,7,1,1.0
2026-07-25 03:00:00+00:00,1784948400,karachi,86.0,29.4,80.6,46.0,12.5,8.2,309.0,29.2,79.0,10.3,1000.9,3,5,25,7,1,0.0
2026-07-25 04:00:00+00:00,1784952000,karachi,86.0,30.0,81.7,51.0,12.0,8.5,301.0,30.1,74.0,10.4,1001.4,4,5,25,7,1,0.0
2026-07-25 05:00:00+00:00,1784955600,karachi,86.0,31.0,85.9,57.0,10.7,8.7,265.0,30.4,73.0,10.3,1001.9,5,5,25,7,1,0.0
2026-07-25 06:00:00+00:00,1784959200,karachi,86.0,31.3,86.4,63.0,9.6,8.8,238.0,30.7,70.0,11.8,1002.0,6,5,25,7,1,0.0
2026-07-25 07:00:00+00:00,1784962800,karachi,86.0,30.6,82.4,67.0,8.9,8.8,236.0,31.0,69.0,10.6,1001.7,7,5,25,7,1,0.0
2026-07-25 08:00:00+00:00,1784966400,karachi,86.0,29.2,76.8,70.0,8.5,8.8,243.0,31.6,66.0,9.7,1001.4,8,5,25,7,1,0.0
2026-07-25 09:00:00+00:00,1784970000,karachi,85.0,27.5,70.5,70.0,8.5,8.6,251.0,31.5,66.0,10.1,1000.8,9,5,25,7,1,-1.0
2026-07-25 10:00:00+00:00,1784973600,karachi,85.0,24.9,62.2,65.0,9.2,8.1,261.0,31.3,67.0,12.5,1000.4,10,5,25,7,1,0.0
2026-07-25 11:00:00+00:00,1784977200,karachi,85.0,25.9,66.6,58.0,10.4,7.5,272.0,31.0,69.0,14.4,1000.0,11,5,25,7,1,0.0
2026-07-25 12:00:00+00:00,1784980800,karachi,85.0,28.7,82.9,52.0,10.8,6.7,276.0,30.5,71.0,11.9,999.6,12,5,25,7,1,0.0
2026-07-25 13:00:00+00:00,1784984400,karachi,85.0,26.3,75.4,47.0,12.8,6.9,270.0,29.6,75.0,10.5,999.9,13,5,25,7,1,0.0
2026-07-25 14:00:00+00:00,1784988000,karachi,84.0,24.8,69.2,41.0,15.5,7.2,257.0,29.2,78.0,10.8,1000.6,14,5,25,7,1,-1.0
2026-07-25 15:00:00+00:00,1784991600,karachi,84.0,23.6,63.8,37.0,16.8,7.3,241.0,28.9,80.0,12.3,1000.7,15,5,25,7,1,0.0
2026-07-25 16:00:00+00:00,1784995200,karachi,83.0,21.2,58.8,38.0,15.5,7.0,220.0,28.9,80.0,12.0,1001.6,16,5,25,7,1,-1.0
2026-07-25 17:00:00+00:00,1784998800,karachi,83.0,20.2,57.0,41.0,12.8,6.6,196.0,28.9,80.0,14.5,1001.9,17,5,25,7,1,0.0
2026-07-25 18:00:00+00:00,1785002400,karachi,83.0,21.1,62.4,44.0,10.6,6.3,175.0,28.4,79.0,9.2,1002.1,18,5,25,7,1,0.0
2026-07-25 19:00:00+00:00,1785006000,karachi,82.0,22.3,67.5,45.0,9.4,6.3,158.0,28.2,80.0,9.0,1001.5,19,5,25,7,1,-1.0
2026-07-25 20:00:00+00:00,1785009600,karachi,82.0,24.1,74.7,46.0,8.7,6.3,143.0,28.2,79.0,6.4,1001.2,20,5,25,7,1,0.0
2026-07-25 21:00:00+00:00,1785013200,karachi,82.0,23.2,70.3,46.0,8.1,6.4,133.0,28.1,80.0,6.7,1000.9,21,5,25,7,1,0.0
2026-07-25 22:00:00+00:00,1785016800,karachi,82.0,22.5,66.4,46.0,7.6,6.4,125.0,28.1,80.0,5.8,1001.1,22,5,25,7,1,0.0
2026-07-25 23:00:00+00:00,1785020400,karachi,82.0,22.7,68.2,46.0,7.3,6.5,120.0,28.2,80.0,6.1,1001.0,23,5,25,7,1,0.0
2026-07-26 00:00:00+00:00,1785024000,karachi,82.0,23.4,76.1,45.0,8.4,7.1,127.0,28.5,79.0,9.1,1000.8,0,6,26,7,1,0.0
2026-07-26 01:00:00+00:00,1785027600,karachi,82.0,23.1,74.7,46.0,8.5,7.0,156.0,28.4,79.0,9.4,1001.3,1,6,26,7,1,0.0
2026-07-26 02:00:00+00:00,1785031200,karachi,81.0,24.4,82.9,47.0,8.6,6.9,195.0,28.6,77.0,11.0,1002.0,2,6,26,7,1,-1.0
2026-07-26 03:00:00+00:00,1785034800,karachi,81.0,27.8,96.2,51.0,8.4,7.1,220.0,29.3,74.0,9.9,1002.4,3,6,26,7,1,0.0
2026-07-26 04:00:00+00:00,1785038400,karachi,81.0,28.5,98.3,58.0,7.7,7.8,216.0,29.9,70.0,10.1,1002.6,4,6,26,7,1,0.0
2026-07-26 05:00:00+00:00,1785042000,karachi,81.0,30.7,104.8,67.0,6.7,8.7,197.0,30.4,68.0,10.4,1003.1,5,6,26,7,1,0.0
2026-07-26 06:00:00+00:00,1785045600,karachi,81.0,32.9,109.7,75.0,5.7,9.2,182.0,31.2,65.0,11.0,1003.4,6,6,26,7,1,0.0
2026-07-26 07:00:00+00:00,1785049200,karachi,81.0,34.1,109.2,83.0,4.7,8.7,177.0,32.5,60.0,10.3,1003.0,7,6,26,7,1,0.0
2026-07-26 08:00:00+00:00,1785052800,karachi,81.0,33.9,104.8,91.0,3.7,7.7,175.0,32.5,61.0,12.5,1002.4,8,6,26,7,1,0.0
2026-07-26 09:00:00+00:00,1785056400,karachi,82.0,33.5,100.6,95.0,3.2,6.9,176.0,32.0,63.0,15.6,1002.0,9,6,26,7,1,1.0
2026-07-26 10:00:00+00:00,1785060000,karachi,82.0,32.1,92.2,93.0,3.3,6.5,183.0,31.8,64.0,14.8,1001.1,10,6,26,7,1,0.0
2026-07-26 11:00:00+00:00,1785063600,karachi,83.0,28.8,79.2,86.0,4.0,6.3,193.0,31.2,66.0,13.6,1000.6,11,6,26,7,1,1.0
2026-07-26 12:00:00+00:00,1785067200,karachi,83.0,28.3,81.3,88.0,5.6,7.0,200.0,31.1,67.0,13.3,1000.6,12,6,26,7,1,0.0
2026-07-26 13:00:00+00:00,1785070800,karachi,83.0,25.7,73.8,75.0,8.0,6.7,202.0,30.2,70.0,11.8,1000.9,13,6,26,7,1,0.0
2026-07-26 14:00:00+00:00,1785074400,karachi,83.0,23.8,66.4,57.0,11.3,6.4,201.0,29.4,74.0,11.3,1001.5,14,6,26,7,1,0.0
2026-07-26 15:00:00+00:00,1785078000,karachi,83.0,22.9,60.3,44.0,13.4,6.1,196.0,28.9,77.0,11.8,1001.9,15,6,26,7,1,0.0
2026-07-26 16:00:00+00:00,1785081600,karachi,83.0,21.2,56.1,41.0,13.1,6.1,186.0,28.7,79.0,11.2,1002.3,16,6,26,7,1,0.0
2026-07-26 17:00:00+00:00,1785085200,karachi,83.0,21.1,55.6,42.0,11.5,6.3,173.0,28.4,81.0,11.0,1002.4,17,6,26,7,1,0.0
2026-07-26 18:00:00+00:00,1785088800,karachi,83.0,21.2,56.8,44.0,10.0,6.3,159.0,28.7,79.0,9.1,1002.1,18,6,26,7,1,0.0
2026-07-26 19:00:00+00:00,1785092400,karachi,83.0,20.6,52.6,45.0,8.8,6.0,143.0,28.5,80.0,9.5,1002.4,19,6,26,7,1,0.0
2026-07-26 20:00:00+00:00,1785096000,karachi,83.0,20.9,54.9,45.0,7.6,5.5,126.0,28.4,81.0,11.4,1002.2,20,6,26,7,1,0.0
2026-07-26 21:00:00+00:00,1785099600,karachi,82.0,21.2,57.2,46.0,6.7,5.2,115.0,28.3,81.0,11.7,1001.6,21,6,26,7,1,-1.0
2026-07-26 22:00:00+00:00,1785103200,karachi,82.0,21.5,59.6,46.0,6.1,5.1,108.0,28.2,81.0,11.5,1001.4,22,6,26,7,1,0.0
2026-07-26 23:00:00+00:00,1785106800,karachi,82.0,21.9,62.2,46.0,5.7,5.2,107.0,28.1,82.0,11.6,1001.3,23,6,26,7,1,0.0
2026-07-27 00:00:00+00:00,1785110400,karachi,82.0,20.8,58.9,49.0,4.6,4.7,121.0,28.5,81.0,11.9,1001.0,0,0,27,7,0,0.0
